


//------------------------
//Hull: GevronFlagLarge
//	Hull: GevronFlagSmall
//	Hull: GevronFlagMedium
//	Hull: GevronFlagVeryLarge
//	Hull: GevronFlagHuge
//	Hull: GevronSeedShip
//------------------------
Hull: HiigaranStation
	Name: HiigaranStation
	Tags: Station
	MinSize: 16
	Subsystem: StationHull
	Background: HiigaranBlueprint
	BackgroundScale: 0.9
	ModelScale: 1
		
	Material: hiigaran_station
	Model: HiigaranStation
	Shape: data/shipsets/hiigaran/station/station.shape.png

//Hull: GevronSatellite

//	Hull: GevronSmall
//	Hull: GevronMedium

Hull: HiigaranTiny
	Name: Corvette
	Tags: Support
	MinSize: 1
	Subsystem: SupportHull
	
	Background: HiigaranBlueprint
	BackgroundScale: 0.4
	ModelScale: 0.4
	Material: HiigaranGenericPBR
	Model: HiigaranTiny
	Shape: data/shipsets/hiigaran/suptiny/support_tiny.shape.png
	
